Id,Scenario Name,File Home,Merge Fixes,Parameter File,Time Limit,Num Vehicles,AC0 Flightplan,AC1 Flightplan,AC2 Flightplan,AC0 Param:MIN_GS,AC1 Param:MIN_GS,AC2 Param:MIN_GS,Param:SCHEDULE_ZONE,AC0 Delay,AC1 Delay,AC2 Delay
29,merging29,Python/TestRunner/tcl4+/merging_scenario,merge_fixes.txt,merging_default.parm,100,3,vehicle0_waypoints.txt,vehicle1_waypoints.txt,vehicle2_waypoints.txt,3,3,3,85,0,0,0
30,merging30,Python/TestRunner/tcl4+/merging_scenario,merge_fixes.txt,merging_default.parm,100,3,vehicle0_waypoints.txt,vehicle1_waypoints.txt,vehicle2_waypoints.txt,5,5,5,85,0,0,0
31,merging31,Python/TestRunner/tcl4+/merging_scenario,merge_fixes.txt,merging_default.parm,100,3,vehicle0_waypoints.txt,vehicle1_waypoints.txt,vehicle2_waypoints.txt,7,7,7,85,0,0,0
32,merging32,Python/TestRunner/tcl4+/merging_scenario,merge_fixes.txt,merging_default.parm,100,3,vehicle0_waypoints.txt,vehicle1_waypoints.txt,vehicle2_waypoints.txt,3,3,5,85,0,0,13.3
33,merging33,Python/TestRunner/tcl4+/merging_scenario,merge_fixes.txt,merging_default.parm,100,3,vehicle0_waypoints.txt,vehicle1_waypoints.txt,vehicle2_waypoints.txt,3,3,7,85,0,0,19
34,merging34,Python/TestRunner/tcl4+/merging_scenario,merge_fixes.txt,merging_default.parm,100,3,vehicle0_waypoints.txt,vehicle1_waypoints.txt,vehicle2_waypoints.txt,3,5,5,85,0,13.3,13.3
35,merging35,Python/TestRunner/tcl4+/merging_scenario,merge_fixes.txt,merging_default.parm,100,3,vehicle0_waypoints.txt,vehicle1_waypoints.txt,vehicle2_waypoints.txt,3,5,7,85,0,13.3,19
36,merging36,Python/TestRunner/tcl4+/merging_scenario,merge_fixes.txt,merging_default.parm,100,3,vehicle0_waypoints.txt,vehicle1_waypoints.txt,vehicle2_waypoints.txt,3,7,7,85,0,19,19
37,merging37,Python/TestRunner/tcl4+/merging_scenario,merge_fixes.txt,merging_default.parm,100,3,vehicle0_waypoints.txt,vehicle1_waypoints.txt,vehicle2_waypoints.txt,5,5,7,85,0,0,5.7
38,merging38,Python/TestRunner/tcl4+/merging_scenario,merge_fixes.txt,merging_default.parm,100,3,vehicle0_waypoints.txt,vehicle1_waypoints.txt,vehicle2_waypoints.txt,5,7,7,85,0,5.7,5.7
39,merging39,Python/TestRunner/tcl4+/merging_scenario,merge_fixes.txt,merging_default.parm,100,3,vehicle0_waypoints.txt,vehicle1_waypoints.txt,vehicle2_waypoints.txt,3,3,3,65,0,0,0
40,merging40,Python/TestRunner/tcl4+/merging_scenario,merge_fixes.txt,merging_default.parm,100,3,vehicle0_waypoints.txt,vehicle1_waypoints.txt,vehicle2_waypoints.txt,5,5,5,65,0,0,0
41,merging41,Python/TestRunner/tcl4+/merging_scenario,merge_fixes.txt,merging_default.parm,100,3,vehicle0_waypoints.txt,vehicle1_waypoints.txt,vehicle2_waypoints.txt,7,7,7,65,0,0,0
42,merging42,Python/TestRunner/tcl4+/merging_scenario,merge_fixes.txt,merging_default.parm,100,3,vehicle0_waypoints.txt,vehicle1_waypoints.txt,vehicle2_waypoints.txt,3,3,5,65,0,0,13.3
43,merging43,Python/TestRunner/tcl4+/merging_scenario,merge_fixes.txt,merging_default.parm,100,3,vehicle0_waypoints.txt,vehicle1_waypoints.txt,vehicle2_waypoints.txt,3,3,7,65,0,0,19
44,merging44,Python/TestRunner/tcl4+/merging_scenario,merge_fixes.txt,merging_default.parm,100,3,vehicle0_waypoints.txt,vehicle1_waypoints.txt,vehicle2_waypoints.txt,3,5,5,65,0,13.3,13.3
45,merging45,Python/TestRunner/tcl4+/merging_scenario,merge_fixes.txt,merging_default.parm,100,3,vehicle0_waypoints.txt,vehicle1_waypoints.txt,vehicle2_waypoints.txt,3,5,7,65,0,13.3,19
46,merging46,Python/TestRunner/tcl4+/merging_scenario,merge_fixes.txt,merging_default.parm,100,3,vehicle0_waypoints.txt,vehicle1_waypoints.txt,vehicle2_waypoints.txt,3,7,7,65,0,19,19
47,merging47,Python/TestRunner/tcl4+/merging_scenario,merge_fixes.txt,merging_default.parm,100,3,vehicle0_waypoints.txt,vehicle1_waypoints.txt,vehicle2_waypoints.txt,5,5,7,65,0,0,5.7
48,merging48,Python/TestRunner/tcl4+/merging_scenario,merge_fixes.txt,merging_default.parm,100,3,vehicle0_waypoints.txt,vehicle1_waypoints.txt,vehicle2_waypoints.txt,5,7,7,65,0,5.7,5.7
